TNuclearPizzaWar
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos/NuclearPizzaWar.app/Info.plist" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist "Build/Nuclear Pizza War/Build/Products/Release-iphoneos/NuclearPizzaWar.app/ResourceRules.plist"
cProcessPCH++ "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-duzqwzxzoejvhdajqdvbltqnfonv/Prefix.pch.pth" NuclearPizzaWar/Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-fgvbcmycdjwauidqtwpcswyeojyp/Prefix.pch.pth" NuclearPizzaWar/Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-fvncyhrmoquizhdynbofwsbgvige/Prefix.pch.pth" NuclearPizzaWar/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-fmszmwooryfinugefdaznelgbkae/Prefix.pch.pth" NuclearPizzaWar/Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-dgjsqbkbewjgdugkvgkukuvnowmw/Prefix.pch.pth" NuclearPizzaWar/Prefix.pch normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-cqzcetkhkknbmxbeomurcyqycamk/Prefix.pch.pth" NuclearPizzaWar/Prefix.pch normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-gqyjivoduiqzrfbfibgjwlcerfzi/Prefix.pch.pth" NuclearPizzaWar/Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-aeilgieaeiwdbgchodnwxihpgtdt/Prefix.pch.pth" NuclearPizzaWar/Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/AccelerometerDelegateWrapper.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCThread.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCThread.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
